1285, 1285, 1285, 1285, 1285, 1285, 9625, 9625, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 9623, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 9624, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 9623, 
1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 
9627, 9627, 9627, 9627, 9627, 9627, 9627, 9627, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632, 
9632, 9632, 9632, 9632, 9632, 9632, 9632, 9632
